247,c_247,http://nlp_microbe.ccnu.edu.cn/entity/C01620,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
291,c_291,http://nlp_microbe.ccnu.edu.cn/entity/C00214,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9736584458442256,pos
80,c_80,http://nlp_microbe.ccnu.edu.cn/entity/C02737,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
345,c_345,http://nlp_microbe.ccnu.edu.cn/entity/C01606,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9678293797479682,pos
357,c_357,http://nlp_microbe.ccnu.edu.cn/entity/C00628,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
321,c_321,http://nlp_microbe.ccnu.edu.cn/entity/C16512,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
193,c_193,http://nlp_microbe.ccnu.edu.cn/entity/C00588,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9812251996425536,pos
40,c_40,http://nlp_microbe.ccnu.edu.cn/entity/C00042,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.97351358952485,pos
297,c_297,http://nlp_microbe.ccnu.edu.cn/entity/C05463,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
147,c_147,http://nlp_microbe.ccnu.edu.cn/entity/C00780,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
239,c_239,http://nlp_microbe.ccnu.edu.cn/entity/C00221,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
494,c_494,http://nlp_microbe.ccnu.edu.cn/entity/C03195,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
336,c_336,http://nlp_microbe.ccnu.edu.cn/entity/C00882,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
506,c_506,http://nlp_microbe.ccnu.edu.cn/entity/C10172,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683577105097491,pos
162,c_162,http://nlp_microbe.ccnu.edu.cn/entity/C19837,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
153,c_153,http://nlp_microbe.ccnu.edu.cn/entity/C05200,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
457,c_457,http://nlp_microbe.ccnu.edu.cn/entity/C03343,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9729654872180085,pos
407,c_407,http://nlp_microbe.ccnu.edu.cn/entity/C00532,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
437,c_437,http://nlp_microbe.ccnu.edu.cn/entity/C05852,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683355969078412,pos
43,c_43,http://nlp_microbe.ccnu.edu.cn/entity/C06429,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
250,c_250,http://nlp_microbe.ccnu.edu.cn/entity/C02291,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9677891507364523,pos
107,c_107,http://nlp_microbe.ccnu.edu.cn/entity/C02565,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9736735820609114,pos
419,c_419,http://nlp_microbe.ccnu.edu.cn/entity/C05660,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9679512400171154,pos
426,c_426,http://nlp_microbe.ccnu.edu.cn/entity/C08281,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
465,c_465,http://nlp_microbe.ccnu.edu.cn/entity/C02494,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9757372776012051,pos
409,c_409,http://nlp_microbe.ccnu.edu.cn/entity/C00164,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
458,c_458,http://nlp_microbe.ccnu.edu.cn/entity/C00740,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
74,c_74,http://nlp_microbe.ccnu.edu.cn/entity/C00504,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9712487074150039,pos
371,c_371,http://nlp_microbe.ccnu.edu.cn/entity/C14152,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9679669382922662,pos
414,c_414,http://nlp_microbe.ccnu.edu.cn/entity/C11142,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9817213606241804,pos
432,c_432,http://nlp_microbe.ccnu.edu.cn/entity/C08323,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
108,c_108,http://nlp_microbe.ccnu.edu.cn/entity/C00880,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9766403551991086,pos
9,c_9,http://nlp_microbe.ccnu.edu.cn/entity/C00253,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
275,c_275,http://nlp_microbe.ccnu.edu.cn/entity/C00383,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683922613870555,pos
438,c_438,http://nlp_microbe.ccnu.edu.cn/entity/C00507,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
364,c_364,http://nlp_microbe.ccnu.edu.cn/entity/C00181,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
54,c_54,http://nlp_microbe.ccnu.edu.cn/entity/C15587,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9682345586811058,pos
152,c_152,http://nlp_microbe.ccnu.edu.cn/entity/C00469,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9706263277016459,pos
17,c_17,http://nlp_microbe.ccnu.edu.cn/entity/C00109,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9794285913635246,pos
94,c_94,http://nlp_microbe.ccnu.edu.cn/entity/C00455,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.977144678023469,pos
231,c_231,http://nlp_microbe.ccnu.edu.cn/entity/C00407,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9671955873895605,pos
435,c_435,http://nlp_microbe.ccnu.edu.cn/entity/C02918,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
332,c_332,http://nlp_microbe.ccnu.edu.cn/entity/C00795,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
191,c_191,http://nlp_microbe.ccnu.edu.cn/entity/C15562,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9684250844504557,pos
472,c_472,http://nlp_microbe.ccnu.edu.cn/entity/C04230,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.973836497892827,pos
337,c_337,http://nlp_microbe.ccnu.edu.cn/entity/C10043,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
210,c_210,http://nlp_microbe.ccnu.edu.cn/entity/C00597,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
452,c_452,http://nlp_microbe.ccnu.edu.cn/entity/C01444,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
160,c_160,http://nlp_microbe.ccnu.edu.cn/entity/C00295,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9702851294492122,pos
87,c_87,http://nlp_microbe.ccnu.edu.cn/entity/C03722,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9686187008474639,pos
291,c_291,http://nlp_microbe.ccnu.edu.cn/entity/C00214,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9736584458442256,pos
491,c_491,http://nlp_microbe.ccnu.edu.cn/entity/C05593,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
386,c_386,http://nlp_microbe.ccnu.edu.cn/entity/C01595,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
357,c_357,http://nlp_microbe.ccnu.edu.cn/entity/C00628,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
95,c_95,http://nlp_microbe.ccnu.edu.cn/entity/C00099,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9712742688257724,pos
201,c_201,http://nlp_microbe.ccnu.edu.cn/entity/C02067,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9711824219901861,pos
40,c_40,http://nlp_microbe.ccnu.edu.cn/entity/C00042,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.97351358952485,pos
447,c_447,http://nlp_microbe.ccnu.edu.cn/entity/C00422,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
67,c_67,http://nlp_microbe.ccnu.edu.cn/entity/C01104,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
469,c_469,http://nlp_microbe.ccnu.edu.cn/entity/C06746,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
129,c_129,http://nlp_microbe.ccnu.edu.cn/entity/C07326,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
58,c_58,http://nlp_microbe.ccnu.edu.cn/entity/C19670,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9732738042972751,pos
478,c_478,http://nlp_microbe.ccnu.edu.cn/entity/C06244,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
412,c_412,http://nlp_microbe.ccnu.edu.cn/entity/C00519,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
130,c_130,http://nlp_microbe.ccnu.edu.cn/entity/C02294,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.981127470075866,pos
273,c_273,http://nlp_microbe.ccnu.edu.cn/entity/C01546,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
91,c_91,http://nlp_microbe.ccnu.edu.cn/entity/C00096,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9730334161221346,pos
79,c_79,http://nlp_microbe.ccnu.edu.cn/entity/C01161,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
302,c_302,http://nlp_microbe.ccnu.edu.cn/entity/C00041,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9709894050212535,pos
271,c_271,http://nlp_microbe.ccnu.edu.cn/entity/C01487,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
348,c_348,http://nlp_microbe.ccnu.edu.cn/entity/C02835,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
0,c_0,http://nlp_microbe.ccnu.edu.cn/entity/C00429,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9846844866028173,pos
443,c_443,http://nlp_microbe.ccnu.edu.cn/entity/C00378,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
53,c_53,http://nlp_microbe.ccnu.edu.cn/entity/C00212,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
351,c_351,http://nlp_microbe.ccnu.edu.cn/entity/C00493,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9729760836589179,pos
208,c_208,http://nlp_microbe.ccnu.edu.cn/entity/C05793,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
233,c_233,http://nlp_microbe.ccnu.edu.cn/entity/C06576,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
223,c_223,http://nlp_microbe.ccnu.edu.cn/entity/C00089,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
295,c_295,http://nlp_microbe.ccnu.edu.cn/entity/C06001,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
330,c_330,http://nlp_microbe.ccnu.edu.cn/entity/C00581,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9767289434673965,pos
15,c_15,http://nlp_microbe.ccnu.edu.cn/entity/C00016,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
366,c_366,http://nlp_microbe.ccnu.edu.cn/entity/C00257,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9734009422411298,pos
453,c_453,http://nlp_microbe.ccnu.edu.cn/entity/C01953,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9763327958983151,pos
364,c_364,http://nlp_microbe.ccnu.edu.cn/entity/C00181,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
214,c_214,http://nlp_microbe.ccnu.edu.cn/entity/C00249,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9899115611757079,pos
98,c_98,http://nlp_microbe.ccnu.edu.cn/entity/C00141,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
198,c_198,http://nlp_microbe.ccnu.edu.cn/entity/C00130,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9817041710058857,pos
510,c_510,http://nlp_microbe.ccnu.edu.cn/entity/C00074,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
471,c_471,http://nlp_microbe.ccnu.edu.cn/entity/C05594,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
231,c_231,http://nlp_microbe.ccnu.edu.cn/entity/C00407,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9671955873895605,pos
166,c_166,http://nlp_microbe.ccnu.edu.cn/entity/C00137,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
332,c_332,http://nlp_microbe.ccnu.edu.cn/entity/C00795,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
234,c_234,http://nlp_microbe.ccnu.edu.cn/entity/C00661,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
82,c_82,http://nlp_microbe.ccnu.edu.cn/entity/C00498,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
1,c_1,http://nlp_microbe.ccnu.edu.cn/entity/C00559,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
196,c_196,http://nlp_microbe.ccnu.edu.cn/entity/C00166,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9830826047055681,pos
350,c_350,http://nlp_microbe.ccnu.edu.cn/entity/C00170,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.967029677282934,pos
95,c_95,http://nlp_microbe.ccnu.edu.cn/entity/C00099,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9712742688257724,pos
278,c_278,http://nlp_microbe.ccnu.edu.cn/entity/C00280,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9733810949366153,pos
334,c_334,http://nlp_microbe.ccnu.edu.cn/entity/C06593,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9734008496455823,pos
254,c_254,http://nlp_microbe.ccnu.edu.cn/entity/C00388,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
411,c_411,http://nlp_microbe.ccnu.edu.cn/entity/C00811,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9764088679514173,pos
28,c_28,http://nlp_microbe.ccnu.edu.cn/entity/C02528,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735597802093863,pos
469,c_469,http://nlp_microbe.ccnu.edu.cn/entity/C06746,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
349,c_349,http://nlp_microbe.ccnu.edu.cn/entity/C06427,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
119,c_119,http://nlp_microbe.ccnu.edu.cn/entity/C00106,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9710869098943726,pos
280,c_280,http://nlp_microbe.ccnu.edu.cn/entity/C00134,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9868142397139763,pos
412,c_412,http://nlp_microbe.ccnu.edu.cn/entity/C00519,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
241,c_241,http://nlp_microbe.ccnu.edu.cn/entity/C02979,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
172,c_172,http://nlp_microbe.ccnu.edu.cn/entity/C00328,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.964087306247906,pos
505,c_505,http://nlp_microbe.ccnu.edu.cn/entity/C00219,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
337,c_337,http://nlp_microbe.ccnu.edu.cn/entity/C10043,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
243,c_243,http://nlp_microbe.ccnu.edu.cn/entity/C00021,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
398,c_398,http://nlp_microbe.ccnu.edu.cn/entity/C00984,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
211,c_211,http://nlp_microbe.ccnu.edu.cn/entity/C00632,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
392,c_392,http://nlp_microbe.ccnu.edu.cn/entity/C00275,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
257,c_257,http://nlp_microbe.ccnu.edu.cn/entity/C00184,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
470,c_470,http://nlp_microbe.ccnu.edu.cn/entity/C00719,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
70,c_70,http://nlp_microbe.ccnu.edu.cn/entity/C05484,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735890755078704,pos
96,c_96,http://nlp_microbe.ccnu.edu.cn/entity/C06809,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
75,c_75,http://nlp_microbe.ccnu.edu.cn/entity/C05659,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9792285700807339,pos
68,c_68,http://nlp_microbe.ccnu.edu.cn/entity/C00425,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.981110881528237,pos
120,c_120,http://nlp_microbe.ccnu.edu.cn/entity/C03465,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
